,line,text
36,15,"Legal 
status  of waters
forming  straits  used  for
international navigation . . . . . . . . . . . . . . . . . . . . . . 32
Scope of this Part . . . . . . . . . . . . . . . . . . . . . . . . . . . 32
High  seas  routes  or routes
through exclusive economic
zones  through  straits  used
for international navigation . . . . . . . . . . . . . . . . . . . 32
SECTION 2. TRANSIT PASSAGE . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 33
Scope of this section . . . . . . . . . . . . . . . . . . . . . . . . 33
Right of transit passage . . . . . . . . . . . . . . . . . . . . . . 33
Duties of ships and aircraft during transit passage . . 33
Research and survey activities . . . . . . . . . . . . . . . . . 34
Sea 
and traffic
separation schemes in straits
"
37,16,"Article 37.
Article 38.
Article 39.
Article 40.
Article 41.
"
38,17,"lanes 
"
39,1,"9
"
40,2,"Article 42.
"
41,3,"Article 43.
"
42,4,"for 
"
43,5,"international
"
44,6,"used 
navigation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 34
Laws  and  regulations of
States  bordering  straits
relating to transit passage . . . . . . . . . . . . . . . . . . . . . 35
Navigational and safety aids
and other improvements and
the  prevention,  reduction
and control of pollution . . . . . . . . . . . . . . . . . . . . . . 35
Duties of States bordering straits . . . . . . . . . . . . . . . 35
INNOCENT PASSAGE . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 36
Innocent passage . . . . . . . . . . . . . . . . . . . . . . . . . . . 36
"
45,7,"SECTION 3.
"
46,8,"Article 44.
"
47,9,"Article 45.
"
48,10,"PART IV.
"
49,11,"ARCHIPELAGIC STATES . . . . . . . . . . . . . . . . . . . . . . . . . . . 36
"
50,12,"Article 46.
Article 47.
Article 48.
"
51,13,"Article 49.
"
52,14,"Article 50.
Article 51.
"
53,15,"Article 52.
Article 53.
Article 54.
"
54,16,"Use of terms . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 36
Archipelagic baselines . . . . . . . . . . . . . . . . . . . . . . . 36
Measurement of the breadth
of  the  territorial  sea,  the
contiguous  zone, 
the
exclusive  economic  zone
and the continental shelf . . . . . . . . . . . . . . . . . . . . . 37
Legal status of archipelagic
waters, of the air space over
archipelagic  waters  and  of
their bed and subsoil
. . . . . . . . . . . . . . . . . . . . . . . . 37
Delimitation of internal waters . . . . . . . . . . . . . . . . 37
E x i s t i n g  agreemen t s ,
traditional fishing rights and
existing submarine cables . . . . . . . . . . . . . . . . . . . . 38
Right of innocent passage . . . . . . . . . . . . . . . . . . . . 38
Right of archipelagic sea lanes passage . . . . . . . . . . 38
Duties of ships and aircraft
their  passage,
during 
survey
research  and 
activities,  duties  of 
the
archipelagic State and laws
and 
the
archipelagic  State  relating
to  archipelagic  sea  lanes
passage . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 39
"
55,17,"regulations  of 
"
56,18,"PART V.
"
57,19,"EXCLUSIVE ECONOMIC ZONE . . . . . . . . . . . . . . . . . . . . . 40
"
58,20,"Article 55.
"
59,21,"Article 56.
"
60,22,"Article 57.
"
61,23,"Specific legal regime of the
exclusive economic zone . . . . . . . . . . . . . . . . . . . . . 40
Rights, 
jurisdiction and
duties of the coastal State in
the  exclusive  economic
zone . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 40
Breadth of the exclusive economic zone . . . . . . . . . 40
"
62,1,"in 
"
63,2,"regarding 
"
64,3,"Rights  and  duties  of other
States 
the  exclusive
economic zone . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 40
Basis  for  the  resolution of
conflicts 
the
attribution  of  rights  and
jurisdiction in the exclusive
economic zone . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 41
A r t i f i c i a l   i s l a n d s ,
installations  and  structures
in  the  exclusive  economic
zone . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 41
Conservation of the living resources . . . . . . . . . . . . 42
Utilization of the living resources . . . . . . . . . . . . . . 43
Stocks occurring within the
exclusive  economic  zones
of  two  or  more  coastal
States  or  both  within  the
exclusive  economic  zone
and in an area beyond and
adjacent to it
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 44
Highly migratory species . . . . . . . . . . . . . . . . . . . . . 44
Marine mammals . . . . . . . . . . . . . . . . . . . . . . . . . . . 44
Anadromous stocks . . . . . . . . . . . . . . . . . . . . . . . . . 45
Catadromous species . . . . . . . . . . . . . . . . . . . . . . . . 45
Sedentary species . . . . . . . . . . . . . . . . . . . . . . . . . . . 46
Right of land-locked States . . . . . . . . . . . . . . . . . . . 46
Right 
disadvantaged States . . . . . . . . . . . . . . . . . . . . . . . . 47
Non-applicability of articles 69 and 70 . . . . . . . . . . 48
Restrictions on transfer of rights . . . . . . . . . . . . . . . 48
Enforcement of  laws  and
regulations  of  the  coastal
State . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 48
D el i mi t at i o n  
o f the
exclusive  economic  zone
between  States  with
opposite or adjacent coasts . . . . . . . . . . . . . . . . . . . 49
C h a r t s  
geographical coordinates . . . . . . . . . . . . . . . . . . . . . 49
"
65,4,"of geographically
"
66,5,"10
"
67,6,"Article 58.
"
68,7,"Article 59.
"
69,8,"Article 60.
"
70,9,"Article 61.
Article 62.
Article 63.
"
71,10,"Article 64.
Article 65.
Article 66.
Article 67.
Article 68.
Article 69.
Article 70.
"
72,11,"Article 71.
Article 72.
Article 73.
"
73,12,"Article 74.
"
74,13,"Article 75.
"
75,14,"a n d  
"
76,15,"l i s t s   o f
"
77,16,"PART VI.
"
78,17,"CONTINENTAL SHELF . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 49
"
79,18,"Article 76.
Article 77.
Article 78.
"
80,19,"Article 79.
"
81,20,"status 
"
82,21,"Definition of the continental shelf . . . . . . . . . . . . . . 49
Rights of the coastal State over the continental shelf. 51
Legal 
of the
superjacent  waters  and  air
space  and  the  rights  and
freedoms of other States . . . . . . . . . . . . . . . . . . . . . . 51
Submarine 
cables and
pipelines on the continental
shelf . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 51
"
83,1,"11
"
84,2,"Article 80.
"
85,3,"Article 81.
Article 82.
"
86,4,"Article 83.
"
87,5,"Article 84.
Article 85.
"
88,6,"respect 
"
89,7,"A r t i f i c i a l   i s l a n d s ,
installations  and  structures
on the continental shelf . . . . . . . . . . . . . . . . . . . . . . 52
Drilling on the continental shelf
. . . . . . . . . . . . . . . 52
Payments and contributions
the
with 
to 
exploitation  of 
the
continental  shelf  beyond
200 nautical miles . . . . . . . . . . . . . . . . . . . . . . . . . . 52
D el i mi t at i o n  
of  t h e
continental  shelf  between
States  with  opposite  or
adjacent coasts . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 52
Charts and lists of geographical coordinates . . . . . . 53
Tunnelling . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 53
"
90,8,"PART VII. HIGH SEAS . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 53
"
91,9,"SECTION 1.
"
92,10,"Article 86.
Article 87.
Article 88.
"
93,11,"Article 89.
"
94,12,"Article 90.
Article 91.
Article 92.
Article 93.
"
95,13,"Article 94.
Article 95.
Article 96.
"
96,14,"Article 97.
"
97,15,"GENERAL PROVISIONS . . . . . . . . . . . . . . . . . . . . . . . 53
Application of the provisions of this Part
. . . . . . . . 53
Freedom of the high seas . . . . . . . . . . . . . . . . . . . . . 53
Reservation of the high seas
for peaceful
purposes . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 54
Invalidity  of  claims   of
sovereignty  over  the  high
seas . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 54
Right of navigation . . . . . . . . . . . . . . . . . . . . . . . . . 54
Nationality of ships . . . . . . . . . . . . . . . . . . . . . . . . . 54
Status of ships . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 54
Ships flying the flag of the
United  Nations, 
its
specialized agencies and the
International  Atomic
Energy Agency . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 55
Duties of the flag State . . . . . . . . . . . . . . . . . . . . . . . 55
Immunity of warships on the high seas . . . . . . . . . . 56
Immunity of ships used only
o n  
g o v e r n m e n t
non-commercial service . . . . . . . . . . . . . . . . . . . . . . 56
Penal jurisdiction in matters
of  collision  or  any  other
incident of navigation . . . . . . . . . . . . . . . . . . . . . . . 56
Duty to render assistance . . . . . . . . . . . . . . . . . . . . . 56
Prohibition of the transport of slaves . . . . . . . . . . . . 57
Duty to cooperate in the repression of piracy . . . . . 57
Definition of piracy . . . . . . . . . . . . . . . . . . . . . . . . . 57
a warship,
Piracy  by 
government 
ship  or
government  aircraft  whose
crew has mutinied . . . . . . . . . . . . . . . . . . . . . . . . . . 58
Definition of a pirate ship or
aircraft . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 58
"
98,16,"Article 98.
Article 99.
Article 100.
Article 101.
Article 102.
"
99,17,"Article 103.
"
100,1,"12
"
101,2,"Article 104.
"
102,3,"Article 105.
"
103,4,"Article 106.
"
104,5,"Article 107.
"
105,6,"Article 108.
"
106,7,"Article 109.
"
107,8,"Article 110.
Article 111.
Article 112.
"
108,9,"Article 113.
"
109,10,"Article 114.
"
110,11,"Article 115.
"
111,12,"SECTION 2.
"
112,13,"Retention  or  loss  of the
nationality of a pirate ship
or aircraft . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 58
Seizure  of  a  pirate  ship or
"
113,14,"aircraft . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 58
"
114,15,"Liability  for  seizure without
"
115,16,"adequate grounds . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 58
"
116,17,"traffic 
"
117,18,"Ships and aircraft which are
entitled to seize on account
of piracy . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 58
Illicit 
in narcotic
drugs  or  psychotropic
substances . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 59
Unauthorized broadcasting
from the high seas . . . . . . . . . . . . . . . . . . . . . . . . . . 59
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 59
Right of visit
Right of hot pursuit
. . . . . . . . . . . . . . . . . . . . . . . . . 60
Right to lay submarine cables
and pipelines . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 61
Breaking  or  injury  of a
submarine cable or  pipeline
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 61
injury by
Breaking  or 
owners of a submarine cable
or  pipeline  of  another
submarine cable or pipeline
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 61
Indemnity for loss incurred
in  avoiding  injury  to  a
submarine cable or pipeline
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 61
"
118,19,"Article 116.
Article 117.
"
119,20,"C O N S E R V A T I O N   A N D
MANAGEMENT  OF  THE  LIVING
RESOURCES OF THE HIGH SEAS . . . . . . . . . . . . . . . 62
Right to fish on the high seas . . . . . . . . . . . . . . . . . . 62
Duty of States to adopt with
respect  to  their  nationals
m e a s u r e s  
t h e
conservation  of  the  living
resources of the high seas . . . . . . . . . . . . . . . . . . . . 62
Cooperation of States in the
a n d
c o n s e r v a t i o n  
management  of 
living
resources . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 62
Conservation  of  the living
resources of the high seas . . . . . . . . . . . . . . . . . . . . 62
Article 120. Marine mammals . . . . . . . . . . . . . . . . . . . . . . . . . . . 63
"
120,21,"Article 119.
"
121,22,"Article 118.
"
122,23,"f o r  
"
123,24,"PART VIII.
"
124,25,"REGIME OF ISLANDS . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 63
"
125,26,"Article 121.
"
126,27,"Regime of islands . . . . . . . . . . . . . . . . . . . . . . . . . . . 63
"
127,1,"13
"
128,2,"PART IX.
"
129,3,"ENCLOSED OR SEMI-ENCLOSED SEAS . . . . . . . . . . . . . . 63
"
130,4,"Article 122.
Article 123.
"
131,5,"Definition . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 63
Cooperation 
of States
bordering  enclosed  or
semi-enclosed seas . . . . . . . . . . . . . . . . . . . . . . . . . . 64
"
132,6,"PART X.
"
133,7,"RIGHT  OF  ACCESS  OF  LAND-LOCKED  STATES TO
AND FROM THE SEA AND FREEDOM OF TRANSIT . . . . 64
"
134,8,"Article 124.
Article 125.
"
135,9,"Article 126.
"
136,10,"Article 127.
"
137,11,"Article 128.
"
138,12,"Article 129.
"
139,13,"Article 131.
"
140,14,"Article 132.
"
141,15,"zones 
"
142,16,"Use of terms . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 64
Right of access to and from
the  sea  and  freedom  of
transit . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 65
Exclusion of application of
the  most-favoured-nation
clause . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 65
Customs  duties,  taxes and
other charges . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 65
Free 
customs facilities . . . . . . . . . . . . . . . . . . . . . . . . . . . 65
i n   t h e
C o o p e r a t i o n  
a n d
c o n s t r u c t i o n  
improvement  of  means  of
transport . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 65
"
143,17,"and other
"
144,18,"avoid or
eliminate delays  or  other
difficulties  of  a technical
nature in traffic in transit . . . . . . . . . . . . . . . . . . . . . 66
Equal treatment in maritime
ports . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 66
Grant  of  greater transit
facilities . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 66
"
145,19,"Article 130. Measures 
"
146,20,"to 
"
147,21,"PART XI.
"
148,22,"THE AREA . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 66
"
149,23,"SECTION l.
"
150,24,"SECTION 2.
"
151,25,"status  of 
"
152,26,"Article 133.
Article 134.
Article 135.
"
153,27,"GENERAL PROVISIONS . . . . . . . . . . . . . . . . . . . . . 66
Use of terms . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 66
Scope of this Part . . . . . . . . . . . . . . . . . . . . . . . . . . . 66
Legal 
 the
superjacent  waters  and  air
space . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 67
PRINCIPLES GOVERNING THE AREA . . . . . . . . . 67
Common heritage of mankind . . . . . . . . . . . . . . . . . 67
Legal status of the Area and its resources . . . . . . . . 67
General conduct of States in relation to the Area . . . 67
Responsibility 
to ensure
compliance and liability for
damage . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 67
Benefit of mankind . . . . . . . . . . . . . . . . . . . . . . . . . 68
Article 140.
Use of the Area exclusively for peaceful purposes . 68
Article 141.
Article 142.
Rights and legitimate interests of coastal States . . . 68
Article 143. Marine scientific research . . . . . . . . . . . . . . . . . . . . 69
"
154,28,"Article 136.
Article 137.
Article 138.
Article 139.
"
155,1,"14
"
156,2,"Article 149.
"
157,3,"SECTION 3.
"
158,4,"Article 153.
Article 154.
Article 155.
"
159,5,"SECTION 4.
"
160,6,"Article 148.
"
161,7,"Article 150.
Article 151.
Article 152.
"
162,8,"Article 144.
Article 145.
Article 146.
Article 147.
"
163,9,"Transfer of technology . . . . . . . . . . . . . . . . . . . . . . . 69
Protection of the marine environment . . . . . . . . . . . 70
Protection of human life . . . . . . . . . . . . . . . . . . . . . 70
A c c o m m o d a t i o n   o f
activities in the Area and in
the marine environment . . . . . . . . . . . . . . . . . . . . . . 70
Participation of developing
States  in  activities  in  the
Area . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 71
Archaeological and historical objects . . . . . . . . . . . 71
DEVELOPMENT OF RESOURCES OF THE AREA . . 71
Policies relating to activities in the Area . . . . . . . . . 71
Production policies . . . . . . . . . . . . . . . . . . . . . . . . . 72
Exercise    of    powers   and
functions by the Authority . . . . . . . . . . . . . . . . . . . . 75
System of exploration and exploitation . . . . . . . . . . 75
Periodic review . . . . . . . . . . . . . . . . . . . . . . . . . . . . 76
The Review Conference . . . . . . . . . . . . . . . . . . . . . . 76
THE AUTHORITY . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 78
SUBSECTION A. GENERAL PROVISIONS . . . . . . . . . . . . . . . . . . . 78
Establishment of the Authority . . . . . . . . . . . . . . . . 78
Nature    and fundamental
principles of the Authority . . . . . . . . . . . . . . . . . . . . 78
Organs of the Authority . . . . . . . . . . . . . . . . . . . . . . 78
SUBSECTION B. THE ASSEMBLY . . . . . . . . . . . . . . . . . . . . . . . . . . 79
Composition, procedure and voting . . . . . . . . . . . . . 79
Powers and functions . . . . . . . . . . . . . . . . . . . . . . . . 79
SUBSECTION C. THE COUNCIL . . . . . . . . . . . . . . . . . . . . . . . . . . . . 81
Composition, procedure and voting . . . . . . . . . . . . . 81
Powers and functions . . . . . . . . . . . . . . . . . . . . . . . . 83
Organs of the Council
. . . . . . . . . . . . . . . . . . . . . . . 86
The Economic Planning Commission . . . . . . . . . . . 87
The Legal and Technical Commission . . . . . . . . . . . 88
SUBSECTION D. THE SECRETARIAT . . . . . . . . . . . . . . . . . . . . . . . 89
The Secretariat . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 89
The staff of the Authority . . . . . . . . . . . . . . . . . . . . . 90
International character of the Secretariat . . . . . . . . . 90
C o n s u l t a t i o n   a n d
c o o p e r a t i o n   w i t h
i n t e r n a t i o n a l  
a n d
n o n - g o v e r n m e n t a l
organizations . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 91
SUBSECTION E. THE ENTERPRISE . . . . . . . . . . . . . . . . . . . . . . . . . 91
The Enterprise . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 91
"
164,10,"Article 161.
Article 162.
Article 163.
Article 164.
Article 165.
"
165,11,"Article 166.
Article 167.
Article 168.
Article 169.
"
166,12,"Article 156.
Article 157.
"
167,13,"Article 158.
"
168,14,"Article 159.
Article 160.
"
169,15,"Article 170.
"
170,16,"SUBSECTION F. F I N A N C I A L
ARRANGEMENTS                   
   OF THE AUTHORITY . . . . . . . . . . . . . . . . . . . . . . 91
Funds of the Authority . . . . . . . . . . . . . . . . . . . . . . . 91
Annual budget of the Authority . . . . . . . . . . . . . . . . 92
Expenses of the Authority . . . . . . . . . . . . . . . . . . . . 92
Borrowing power of the Authority . . . . . . . . . . . . . . 92
Annual audit
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 92
"
171,17,"Article 171.
Article 172.
Article 173.
Article 174.
Article 175.
"
172,1,"15
"
173,2,"Article 176.
Article 177.
Article 178.
Article 179.
Article 180.
"
174,3,"SUBSECTION G. L E G A L   S T A T U S ,
PRIVILEGES                    
AND IMMUNITIES . . . . . . . . . . . . . . . . . . . . . . . . 93
Legal status . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 93
Privileges and immunities . . . . . . . . . . . . . . . . . . . . 93
Immunity from legal process . . . . . . . . . . . . . . . . . . 93
Immunity from search and any form of seizure . . . . 93
E x e m p t i o n   f r o m
restrictions, 
regulations,
controls and moratoria . . . . . . . . . . . . . . . . . . . . . . . 93
Archives 
communications  of 
Authority . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 93
Privileges  and immunities
c e r t a i n   p er so n s
o f 
connected  with 
the
Authority . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 94
Exemption from taxes and customs duties . . . . . . . . 94
"
175,4,"and official
the
"
176,5,"Article 183.
"
177,6,"Article 181.
"
178,7,"Article 182.
"
179,8,"SUBSECTION H. SUSPENSION  OF THE
EXERCISE  OF  RIGHTS
AND  PRIVILEGES  OF
MEMBERS . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 94
Suspension of the exercise of voting rights . . . . . . . 94
Suspension of exercise of rights and privileges
of membership . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 95
"
180,9,"Article 184.
Article 185.
"
181,10,"SETTLEMENT OF DISPUTES AND
ADVISORY OPINIONS . . . . . . . . . . . . . . . . . . . . . . . . . 95
"
182,11,"SECTION 5.
"
183,12,"Article 186.
"
184,13,"Article 187.
"
185,14,"Article 188.
"
186,15,"Article 189.
"
187,16,"Article 190.
"
188,17,"Article 191.
"
189,18,"Seabed  Disputes Chamber
of the International Tribunal
for the Law of the Sea . . . . . . . . . . . . . . . . . . . . . . . 95
Jurisdiction  of  the Seabed
Disputes Chamber . . . . . . . . . . . . . . . . . . . . . . . . . . 95
Submission of disputes to a
special  chamber  of 
the
International  Tribunal  for
the  Law  of  the  Sea  or  an
ad  hoc  chamber  of  the
Seabed  Disputes  Chamber
or  to  binding  commercial
arbitration . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 96
Limitation  on jurisdiction
with regard to decisions of
the Authority . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 97
P a r t i c i p a t i o n   a n d
appearance  of  sponsoring
S t a t e s   P a r t i e s  
i n
proceedings . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 97
Advisory opinions . . . . . . . . . . . . . . . . . . . . . . . . . . 97
"
190,19,"PART XII. PROTECTION AND PRESERVATION OF THE MARINE
"
191,20,"ENVIRONMENT . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 98
"
192,21,"SECTION 1.
"
193,22,"GENERAL PROVISIONS . . . . . . . . . . . . . . . . . . . . . . . 98
"
194,1,"16
"
195,2,"Article 192.
Article 193.
"
196,3,"Article 194.
"
197,4,"Article 195.
"
198,5,"Article 196.
"
199,6,"General obligation . . . . . . . . . . . . . . . . . . . . . . . . . . 98
Sovereign right of States to
exploit 
their  natural
resources . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 98
Measures to prevent, reduce
and control pollution of the
marine environment . . . . . . . . . . . . . . . . . . . . . . . . . 98
Duty not to transfer damage
or hazards or transform one
type  of  pollution 
into
another . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 99
Use  of 
technologies or
introduction of alien or new
species . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 99
GLOBAL AND REGIONAL COOPERATION . . . . . . . 99
Cooperation on a global or regional basis . . . . . . . . 99
Notification of imminent or actual damage . . . . . . 100
Contingency plans against pollution . . . . . . . . . . . 100
S t u d i e s ,   r e s e a r c h
programmes  and  exchange
of information and data . . . . . . . . . . . . . . . . . . . . . 100
Scientific criteria for regulations . . . . . . . . . . . . . . 100
TECHNICAL ASSISTANCE . . . . . . . . . . . . . . . . . . . . 100
"
